DeviceID,TransactionID,DeviceType,DeviceOS,TransactionIP,TransactionLocation
664,664,Mobile,Linux,89.118.44.239,"Abbottberg, Angola"
665,665,Mobile,Android,119.206.78.204,"Port Robinmouth, Eritrea"
666,666,Laptop,Android,171.180.82.179,"East Cindyberg, Ireland"
667,667,Laptop,Android,100.209.136.134,"Irwinberg, Czech Republic"
668,668,ATM Machine,Android,80.225.101.76,"Websterstad, Greece"
669,669,Laptop,Windows,102.5.18.222,"East Staceyville, France"
670,670,POS Terminal,Windows,103.231.234.207,"West Stephaniemouth, Korea"
671,671,ATM Machine,Linux,173.77.170.142,"Kennedybury, Zimbabwe"
672,672,POS Terminal,Linux,60.92.167.10,"New Jasminefurt, Guadeloupe"
673,673,ATM Machine,Android,126.232.244.138,"Buckchester, Israel"
674,674,POS Terminal,iOS,99.225.29.43,"New Robinbury, Venezuela"
675,675,Laptop,Linux,24.209.242.208,"Angelaview, Saint Barthelemy"
676,676,Laptop,Linux,109.8.209.49,"Kimmouth, Sierra Leone"
677,677,Mobile,iOS,173.222.28.192,"South Jasminemouth, Maldives"
678,678,ATM Machine,Windows,222.32.90.104,"Landryview, Guinea"
679,679,Laptop,Linux,79.[phone],"Gregoryside, Honduras"
680,680,Mobile,Android,182.254.10.109,"Robertsport, Latvia"
681,681,ATM Machine,Linux,141.233.47.57,"Andrewton, Mexico"
682,682,Laptop,Windows,15.231.53.117,"Elizabethshire, China"
683,683,POS Terminal,iOS,60.50.49.238,"Burtonshire, Ukraine"
684,684,Mobile,Linux,123.84.113.108,"North Patrick, Samoa"
685,685,Laptop,Linux,93.81.250.124,"Port Matthew, Guinea-Bissau"
686,686,ATM Machine,Android,151.85.167.205,"Alexisberg, Trinidad and Tobago"
687,687,Laptop,iOS,45.230.117.32,"Daniellefurt, Paraguay"
688,688,Laptop,Windows,155.115.205.35,"East Carlburgh, Tanzania"
689,689,ATM Machine,Linux,73.146.86.49,"Timothyville, Tunisia"
690,690,Mobile,iOS,74.[phone],"West Julie, Sudan"
691,691,ATM Machine,Windows,203.142.25.51,"North Julie, Indonesia"
692,692,Laptop,iOS,198.13.236.106,"New Shaneport, Syrian Arab Republic"
693,693,ATM Machine,Windows,100.41.20.103,"Lake Tarabury, Mauritania"
694,694,ATM Machine,Android,195.55.127.63,"New Lauren, Tonga"
695,695,Mobile,Windows,158.71.176.155,"Thomasside, Uganda"
696,696,POS Terminal,Windows,138.174.204.220,"Emilyland, Benin"
697,697,Laptop,Windows,168.9.215.182,"South Ericland, Canada"
698,698,ATM Machine,Linux,9.96.117.31,"New Tamara, Tajikistan"
699,699,Mobile,Android,179.26.36.146,"New Peter, Norfolk Island"
700,700,Mobile,Android,46.93.30.122,"Russellborough, Belgium"
701,701,Mobile,Windows,9.246.160.99,"Robinsonton, Thailand"
702,702,POS Terminal,Linux,174.242.42.3,"Marquezfurt, Belarus"
703,703,Laptop,Linux,48.221.66.58,"West Shawnshire, Christmas Island"
704,704,Mobile,Linux,100.131.49.2,"East Jill, Fiji"
705,705,Laptop,Android,10.36.80.233,"Contrerasstad, Palestinian Territory"
706,706,POS Terminal,Windows,24.103.252.80,"Jenniferbury, Swaziland"
707,707,Laptop,Windows,40.55.112.157,"Josephhaven, Niger"
708,708,ATM Machine,iOS,37.73.129.204,"Smithtown, Saint Vincent and the Grenadines"
709,709,Mobile,Linux,37.[phone],"Michelleville, Solomon Islands"
710,710,POS Terminal,iOS,199.87.47.78,"Laurenmouth, Indonesia"
711,711,Laptop,Windows,151.109.165.171,"West Brenda, Burkina Faso"
712,712,Mobile,iOS,[phone].204,"Susanmouth, Spain"
713,713,POS Terminal,Windows,50.210.169.196,"Floresstad, Greenland"
714,714,Laptop,iOS,69.148.15.86,"Port Cathy, United Kingdom"
715,715,POS Terminal,Linux,86.176.55.64,"West Phillip, Northern Mariana Islands"
716,716,POS Terminal,iOS,26.58.216.75,"Collinton, Hong Kong"
717,717,Mobile,Android,27.[phone],"West Melanie, Saint Lucia"
718,718,Mobile,Windows,96.[phone],"Shannonview, Indonesia"
719,719,Mobile,iOS,[phone].105,"New Amyside, Cocos (Keeling) Islands"
720,720,Laptop,Android,186.123.217.39,"West Robertbury, Saint Helena"
721,721,Laptop,Linux,175.190.90.173,"Rittermouth, Western Sahara"
722,722,Laptop,Windows,174.249.68.116,"Maynardland, Nauru"
723,723,Laptop,Linux,1.14.160.226,"Chaseport, Mozambique"
724,724,Mobile,Linux,[phone].54,"Sarahaven, British Indian Ocean Territory (Chagos Archipelago)"
725,725,ATM Machine,Windows,111.243.117.95,"Christyville, Sudan"
726,726,POS Terminal,Linux,138.118.156.90,"Bakershire, United States Minor Outlying Islands"
727,727,Laptop,Windows,32.77.154.196,"North Cynthia, El Salvador"
728,728,ATM Machine,iOS,176.33.228.67,"North Veronicaside, Germany"
729,729,ATM Machine,Linux,43.251.210.53,"Kimberlytown, Poland"
730,730,Mobile,Windows,212.186.79.216,"Michaelmouth, Saint Martin"
731,731,Laptop,iOS,203.92.241.0,"Parkerberg, Libyan Arab Jamahiriya"
732,732,Laptop,iOS,107.45.38.166,"West Jean, Moldova"
733,733,POS Terminal,Windows,114.223.203.104,"Jonesmouth, Somalia"
734,734,Laptop,iOS,168.124.84.35,"Lake Maria, Denmark"
735,735,Laptop,Windows,41.217.252.138,"North Jessica, Nicaragua"
736,736,POS Terminal,Android,50.84.179.106,"Lake Andreafort, Chad"
737,737,Laptop,Windows,55.36.221.52,"Williamshaven, Montenegro"
738,738,Mobile,Linux,123.25.133.128,"Stevenside, Grenada"
739,739,POS Terminal,Windows,113.59.59.178,"Annettetown, Portugal"
740,740,POS Terminal,Android,115.[phone],"Port Michelle, Nigeria"
741,741,Mobile,Windows,147.188.59.25,"North Tammystad, Cocos (Keeling) Islands"
742,742,Laptop,Linux,59.150.164.95,"New Johnny, Sri Lanka"
743,743,ATM Machine,iOS,78.120.211.151,"North Brianna, Slovakia (Slovak Republic)"
744,744,ATM Machine,Linux,218.213.84.4,"New Vincent, Bahrain"
745,745,POS Terminal,iOS,38.224.150.0,"South Karen, Senegal"
746,746,POS Terminal,Windows,205.146.83.138,"West Ashleyside, Martinique"
747,747,Laptop,Android,179.65.47.255,"Fischershire, Afghanistan"
748,748,Mobile,iOS,155.99.53.13,"West Maria, United Arab Emirates"
749,749,Laptop,iOS,210.104.45.81,"Jamesberg, Liberia"
750,750,POS Terminal,Android,63.221.126.171,"Robertfort, Kyrgyz Republic"
751,751,ATM Machine,Linux,161.83.184.195,"Williamsonburgh, Ethiopia"
752,752,Laptop,Linux,130.79.196.246,"South David, Serbia"
753,753,Laptop,Windows,69.25.218.54,"Veronicaborough, Kenya"
754,754,POS Terminal,Android,103.236.45.175,"Torresview, Thailand"
755,755,ATM Machine,iOS,10.74.121.186,"Phillipside, Bouvet Island (Bouvetoya)"
756,756,Laptop,Linux,23.150.5.94,"Richardsborough, Papua New Guinea"
757,757,ATM Machine,Windows,223.200.242.113,"Lake John, Madagascar"
758,758,ATM Machine,Linux,115.136.38.92,"Monicashire, Jamaica"
759,759,Mobile,Linux,22.64.89.88,"Ramseymouth, Guernsey"
760,760,ATM Machine,Android,81.180.153.128,"East Bethstad, Gambia"
761,761,POS Terminal,iOS,165.155.165.99,"Port Adriana, British Indian Ocean Territory (Chagos Archipelago)"
762,762,ATM Machine,Windows,108.247.162.166,"South Carolyn, Cape Verde"
763,763,POS Terminal,iOS,136.84.116.62,"Seanberg, Mexico"
764,764,Laptop,iOS,94.244.62.151,"Lake Markview, Armenia"
765,765,Mobile,Linux,182.55.70.32,"West Ericton, Latvia"
766,766,POS Terminal,iOS,106.247.170.205,"Lake Christina, Sierra Leone"
767,767,Laptop,Linux,137.186.11.133,"West Sheila, Thailand"
768,768,Mobile,Windows,94.154.209.49,"Lake Amy, Saint Barthelemy"
769,769,Laptop,Windows,97.236.195.232,"South Lisa, Algeria"
770,770,POS Terminal,Android,132.203.73.98,"Lukeland, Hungary"
771,771,POS Terminal,Linux,211.108.212.246,"South Robinstad, Romania"
772,772,Laptop,Windows,181.37.14.2,"Wandastad, Belgium"
773,773,ATM Machine,Windows,112.64.208.247,"East Jasonbury, Mauritius"
774,774,POS Terminal,Windows,81.70.163.131,"South Robertborough, Northern Mariana Islands"
775,775,Mobile,Windows,[phone].141,"Millston, Chad"
776,776,Laptop,Android,118.23.140.151,"Petersenburgh, Saint Vincent and the Grenadines"
777,777,ATM Machine,iOS,21.9.137.25,"Martinport, Turkmenistan"
778,778,POS Terminal,iOS,116.152.112.193,"Gordonmouth, Monaco"
779,779,POS Terminal,Android,46.196.28.11,"Rachelburgh, Syrian Arab Republic"
780,780,Mobile,Android,[phone].146,"South Rebecca, Tonga"
781,781,Mobile,Windows,[phone].69,"Sanfordborough, Seychelles"
782,782,Mobile,Windows,16.139.41.228,"Arielview, Niger"
783,783,Laptop,Windows,182.150.172.242,"Macdonaldmouth, Mexico"
784,784,Laptop,Android,94.247.218.233,"Hornshire, British Virgin Islands"
785,785,ATM Machine,Android,114.178.194.63,"South Christina, Congo"
786,786,ATM Machine,Windows,73.11.76.145,"Carloschester, American Samoa"
787,787,POS Terminal,Linux,52.254.162.189,"Jeremymouth, Croatia"
788,788,POS Terminal,Android,163.4.247.186,"North Amy, Suriname"
789,789,POS Terminal,iOS,176.37.136.181,"Nicoleville, Ireland"
790,790,Laptop,iOS,151.224.140.140,"Deckerton, Maldives"
791,791,POS Terminal,Windows,182.93.79.57,"North Terranceshire, Christmas Island"
792,792,POS Terminal,Android,51.177.135.200,"Susanbury, Egypt"
793,793,Laptop,iOS,210.90.161.65,"Virginiaville, Bermuda"
794,794,Mobile,Android,40.86.224.23,"East Virginia, Korea"
795,795,POS Terminal,iOS,41.90.13.63,"Meltonfurt, Saint Vincent and the Grenadines"
796,796,Mobile,iOS,[phone].238,"Youngmouth, Mozambique"
797,797,POS Terminal,Linux,150.114.181.190,"Simsland, Bermuda"
798,798,POS Terminal,Linux,24.165.204.87,"East Kirsten, Tunisia"
799,799,Mobile,iOS,161.5.207.56,"North Eileenland, Bermuda"
800,800,Mobile,iOS,140.83.150.148,"North Erin, Haiti"
801,801,ATM Machine,Android,130.22.82.180,"West Alexiston, Germany"
802,802,ATM Machine,Windows,114.94.164.93,"Holmesshire, Grenada"
803,803,ATM Machine,Windows,72.25.151.78,"Port Deborahtown, United States Virgin Islands"
804,804,ATM Machine,Windows,139.165.243.27,"West Walterbury, Niue"
805,805,POS Terminal,iOS,94.93.113.173,"Bellview, Guinea"
806,806,ATM Machine,Android,70.95.241.98,"South Kathrynchester, Belgium"
807,807,ATM Machine,Android,96.68.32.152,"Thomashaven, Albania"
808,808,Mobile,Windows,156.6.138.253,"Nancyhaven, South Georgia and the South Sandwich Islands"
809,809,Mobile,Linux,74.252.85.14,"East Brent, Uruguay"
810,810,POS Terminal,Android,110.196.115.97,"South Davidmouth, Guyana"
811,811,Mobile,Linux,205.5.28.13,"East Justinhaven, Myanmar"
812,812,POS Terminal,Android,55.160.197.21,"Davidberg, Bhutan"
813,813,ATM Machine,iOS,165.19.61.208,"Alexanderhaven, Sweden"
814,814,POS Terminal,Android,151.251.36.249,"Harrisland, Uruguay"
815,815,Laptop,iOS,44.79.22.218,"Marthaborough, Burkina Faso"
816,816,Laptop,Android,223.63.234.242,"New James, Samoa"
817,817,Mobile,Linux,142.8.183.6,"Burnsstad, Cayman Islands"
818,818,Laptop,Windows,116.252.62.68,"South Ronald, Ukraine"
819,819,POS Terminal,Android,154.33.158.234,"West Andrewmouth, Equatorial Guinea"
820,820,ATM Machine,Android,173.3.226.46,"Cookfurt, Martinique"
821,821,POS Terminal,Android,3.186.25.123,"Clinefort, Maldives"
822,822,Mobile,Linux,103.39.89.214,"Guzmanshire, Estonia"
823,823,Laptop,iOS,42.208.250.201,"Curtismouth, Djibouti"
824,824,Laptop,Windows,87.70.111.189,"Lake Joseph, Jersey"
825,825,Laptop,Android,183.209.158.51,"Guzmanstad, Afghanistan"
826,826,Mobile,iOS,68.38.148.61,"Patrickport, Grenada"
827,827,POS Terminal,Android,174.226.198.15,"North Courtneyport, Ghana"
828,828,Mobile,iOS,54.199.64.94,"Gutierreztown, Timor-Leste"
829,829,ATM Machine,Linux,171.214.46.81,"West Stanleybury, New Zealand"
830,830,POS Terminal,Android,50.70.99.147,"North Kimberly, Kenya"
831,831,Laptop,iOS,29.46.165.24,"East Courtneymouth, Uzbekistan"
832,832,Laptop,Windows,46.147.13.119,"Leslieborough, Central African Republic"
833,833,Laptop,Windows,120.49.208.211,"South Angela, El Salvador"
834,834,Mobile,iOS,121.58.190.202,"Comptonbury, Maldives"
835,835,Laptop,Android,208.101.94.129,"Lake Cherylborough, Sierra Leone"
836,836,Mobile,Windows,71.54.26.164,"East Michellebury, Isle of Man"
837,837,ATM Machine,Android,207.143.169.102,"New Kristen, Mozambique"
838,838,ATM Machine,Android,182.192.115.69,"Lake Katherine, Falkland Islands (Malvinas)"
839,839,POS Terminal,iOS,175.52.63.10,"West Patriciatown, Guatemala"
840,840,Mobile,Windows,[phone].82,"North Kendrashire, Montenegro"
841,841,Mobile,Android,166.11.134.62,"Abigailbury, Malta"
842,842,POS Terminal,Linux,13.146.165.73,"Frazierhaven, French Southern Territories"
843,843,ATM Machine,Windows,134.59.231.254,"East Brendaview, Seychelles"
844,844,POS Terminal,iOS,67.109.73.138,"Smithbury, Austria"
845,845,ATM Machine,iOS,168.255.107.12,"New Elizabeth, Greenland"
846,846,POS Terminal,Windows,37.53.86.228,"Mariaport, Barbados"
847,847,ATM Machine,Linux,[phone].73,"Evanschester, Palau"
848,848,Mobile,Android,20.172.145.96,"Walkerburgh, Colombia"
849,849,Mobile,Linux,43.89.153.163,"North Trevor, Jordan"
850,850,Mobile,Linux,12.67.0.21,"Lake Christopherburgh, Maldives"
851,851,POS Terminal,Android,206.113.242.14,"Lindaberg, Cyprus"
852,852,ATM Machine,Windows,49.69.145.186,"Victoriatown, Bahamas"
853,853,Laptop,iOS,136.249.154.179,"North Aaronmouth, Iran"
854,854,Laptop,Android,83.85.55.77,"New Angela, Portugal"
855,855,Laptop,Linux,[phone].21,"Brooksville, Nepal"
856,856,Mobile,iOS,63.205.107.52,"New Evanview, Guatemala"
857,857,POS Terminal,Linux,56.155.230.156,"Loganland, Wallis and Futuna"
858,858,ATM Machine,Linux,191.45.75.148,"Chelseahaven, Burkina Faso"
859,859,Laptop,iOS,5.219.209.117,"North Christophermouth, Netherlands Antilles"
860,860,POS Terminal,Linux,209.68.196.27,"Knighthaven, Namibia"
861,861,Mobile,Android,162.61.151.109,"North Joseph, Mayotte"
862,862,Mobile,Windows,155.124.54.153,"South Ashleyborough, Ireland"
863,863,POS Terminal,Windows,170.226.116.51,"Martinezland, Romania"
864,864,ATM Machine,Linux,146.64.45.80,"South Toddland, Malawi"
865,865,POS Terminal,Linux,202.102.22.233,"Walkertown, New Zealand"
866,866,ATM Machine,Android,37.210.150.91,"East Lauraville, Latvia"
867,867,POS Terminal,iOS,42.189.3.59,"Jessicafort, Togo"
868,868,POS Terminal,iOS,190.192.221.0,"Brownburgh, Reunion"
869,869,Laptop,Linux,44.108.58.95,"Kristinashire, Czech Republic"
870,870,ATM Machine,iOS,116.191.34.24,"Brianmouth, Taiwan"
871,871,Laptop,Linux,17.47.87.106,"Port Pamelaton, Wallis and Futuna"
872,872,Mobile,Linux,6.188.23.115,"North Andrea, Italy"
873,873,Laptop,Linux,4.71.6.90,"Amandaburgh, Marshall Islands"
874,874,Laptop,Android,22.100.181.2,"New Patrickhaven, Morocco"
875,875,Laptop,Linux,118.124.225.112,"Billymouth, Burundi"
876,876,Laptop,Windows,63.119.74.207,"Judyberg, Haiti"
877,877,Laptop,iOS,74.40.132.155,"Matthewborough, Qatar"
878,878,Mobile,Windows,123.50.33.170,"West Sarahville, Tuvalu"
879,879,Mobile,iOS,[phone].150,"New Cathyton, Nicaragua"
880,880,ATM Machine,iOS,32.140.159.47,"West Stacy, Cook Islands"
881,881,POS Terminal,Linux,176.69.184.149,"Navarrostad, Mauritius"
882,882,POS Terminal,Linux,143.82.37.86,"West Austin, Colombia"
883,883,Mobile,Linux,[phone].159,"Lake Sara, Singapore"
884,884,POS Terminal,Linux,48.20.169.3,"West Robert, Central African Republic"
885,885,POS Terminal,Windows,173.121.45.215,"New Seanshire, Thailand"
886,886,Laptop,iOS,158.[phone],"Smithborough, Cambodia"
887,887,Mobile,Linux,92.181.136.51,"East Matthewbury, Norfolk Island"
888,888,ATM Machine,Android,18.211.22.205,"Davidsonmouth, Croatia"
889,889,Laptop,Android,133.135.1.190,"Thomasmouth, Namibia"
890,890,Mobile,iOS,122.72.8.38,"North Gregory, Sweden"
891,891,Laptop,iOS,187.80.94.30,"Brownfort, Christmas Island"
892,892,ATM Machine,Linux,142.38.158.156,"South James, Georgia"
893,893,Mobile,iOS,128.83.137.75,"South Joeview, Saudi Arabia"
894,894,ATM Machine,iOS,207.85.199.192,"Lake James, Equatorial Guinea"
895,895,Mobile,Windows,[phone].182,"West Shelley, Guadeloupe"
896,896,POS Terminal,Linux,152.252.127.173,"Schmidtstad, Cyprus"
897,897,POS Terminal,Linux,157.162.180.28,"Christopherfurt, Pakistan"
898,898,Mobile,iOS,44.26.194.165,"South Jeffrey, Greece"
899,899,Mobile,Linux,43.232.38.135,"Hectorbury, Liechtenstein"
900,900,ATM Machine,Linux,82.[phone],"Kimville, Greenland"
901,901,Mobile,Windows,14.18.168.95,"Thomasstad, Pitcairn Islands"
902,902,Mobile,Windows,63.107.29.12,"Gomezport, Japan"
903,903,Laptop,Windows,78.148.127.79,"North Lisa, Malta"
904,904,Laptop,Linux,72.88.196.94,"Lake Johnville, United Arab Emirates"
905,905,ATM Machine,Linux,97.171.248.106,"Sanchezhaven, Hungary"
906,906,Laptop,Android,100.9.174.217,"West Scott, Nepal"
907,907,POS Terminal,Windows,34.228.153.197,"Jonesbury, Rwanda"
908,908,POS Terminal,iOS,208.160.63.33,"Lake Jeremystad, Macedonia"
909,909,Mobile,iOS,76.243.91.8,"Lake Hollyville, Tonga"
910,910,Mobile,Linux,189.79.24.230,"Garciaburgh, Lithuania"
911,911,ATM Machine,Windows,76.3.197.94,"East Pamelaborough, Thailand"
912,912,Laptop,Windows,212.75.231.82,"North Barry, Macao"
913,913,ATM Machine,iOS,81.214.208.169,"Valeriehaven, Bhutan"
914,914,ATM Machine,iOS,76.66.85.175,"West Paula, Madagascar"
915,915,POS Terminal,Windows,133.193.170.21,"Richardsville, Congo"
916,916,Laptop,Android,59.131.48.218,"Riveraview, Gambia"
917,917,Mobile,Windows,17.18.74.131,"Garymouth, Saint Martin"
918,918,POS Terminal,Android,156.142.147.149,"New Andreaberg, Pakistan"
919,919,POS Terminal,Android,33.167.186.110,"Michaelland, Equatorial Guinea"
920,920,POS Terminal,Windows,130.28.73.169,"Reynoldsfurt, Afghanistan"
921,921,Laptop,Windows,96.107.248.148,"South Christopher, Taiwan"
922,922,Laptop,Windows,55.96.53.157,"North Robinshire, Kazakhstan"
923,923,ATM Machine,Android,19.64.54.130,"Brownborough, Guadeloupe"
924,924,Laptop,Android,134.78.146.145,"Jenniferfort, Armenia"
925,925,Mobile,Linux,81.[phone],"Raymondbury, Malta"
926,926,Laptop,Android,142.147.48.123,"North Alicia, Cape Verde"
927,927,POS Terminal,Android,64.107.189.210,"Loweville, Norway"
928,928,POS Terminal,Linux,49.230.108.67,"Josephborough, Samoa"
929,929,POS Terminal,Linux,11.106.9.30,"Glennmouth, Chile"
930,930,POS Terminal,Android,66.221.78.253,"Valerieport, Togo"
931,931,ATM Machine,iOS,174.238.124.135,"West Robert, Christmas Island"
932,932,Mobile,Windows,165.68.177.55,"Port Crystal, Bhutan"
933,933,ATM Machine,iOS,45.62.179.2,"South Nicolemouth, Kazakhstan"
934,934,Mobile,Windows,154.83.207.200,"Port Alexandria, Guinea-Bissau"
935,935,POS Terminal,Android,63.24.164.251,"Omarchester, Svalbard & Jan Mayen Islands"
936,936,ATM Machine,Windows,220.200.239.187,"Harringtonton, Papua New Guinea"
937,937,Mobile,Linux,8.208.20.5,"New Jeremyshire, Uganda"
938,938,Mobile,Linux,[phone].227,"Lake Brandon, Mauritius"
939,939,Laptop,iOS,149.113.87.219,"Coxfort, Guadeloupe"
940,940,Laptop,Android,67.126.188.27,"Danielborough, Korea"
941,941,Laptop,iOS,6.146.83.199,"Lake Dawn, Sweden"
942,942,ATM Machine,iOS,142.94.96.66,"Port Dustinmouth, Dominican Republic"
943,943,Mobile,iOS,193.252.48.35,"Flemington, Malta"
944,944,POS Terminal,Linux,143.49.74.150,"West Amanda, Mongolia"
945,945,POS Terminal,Android,41.31.139.124,"Port Ericfurt, Nauru"
946,946,Laptop,Windows,203.1.174.90,"Haleyhaven, Nicaragua"
947,947,POS Terminal,iOS,28.39.121.75,"Benjaminview, Azerbaijan"
948,948,Laptop,Windows,147.223.36.155,"Brownport, Kenya"
949,949,Laptop,iOS,8.130.135.236,"Roseshire, Netherlands Antilles"
950,950,ATM Machine,iOS,47.133.210.250,"New Tiffanytown, Latvia"
951,951,POS Terminal,Linux,79.154.86.93,"South Eric, Greece"
952,952,Laptop,Windows,137.241.78.194,"Tammystad, Rwanda"
953,953,ATM Machine,Android,201.160.244.33,"Velazquezfort, Palau"
954,954,ATM Machine,Linux,62.44.24.221,"Michaelmouth, Bangladesh"
955,955,Mobile,Linux,73.[phone],"Williammouth, Mauritius"
956,956,Laptop,Linux,164.58.147.61,"South William, Comoros"
957,957,ATM Machine,Windows,138.64.225.95,"Priceside, Korea"
958,958,Laptop,iOS,40.117.82.165,"Suttontown, Cocos (Keeling) Islands"
959,959,Mobile,Android,89.215.69.215,"New Christinetown, Bangladesh"
960,960,Mobile,iOS,[phone].201,"Anthonyview, Mauritius"
961,961,Laptop,iOS,133.147.52.11,"Harrisonfurt, Kazakhstan"
962,962,ATM Machine,Linux,180.86.234.3,"Hallshire, Macao"
963,963,Laptop,Linux,131.83.236.183,"Laurenbury, Gabon"
964,964,Mobile,Windows,79.33.130.248,"North Leebury, Heard Island and McDonald Islands"
965,965,ATM Machine,Windows,99.181.60.173,"Tuckerfort, Netherlands"
966,966,ATM Machine,Linux,159.128.139.89,"Jillland, Dominica"
967,967,ATM Machine,Linux,194.237.177.170,"North Cameron, Maldives"
968,968,POS Terminal,Android,179.82.185.160,"East Danielberg, Guernsey"
969,969,ATM Machine,iOS,44.7.85.136,"Howellberg, Wallis and Futuna"
970,970,Laptop,Windows,188.119.82.246,"West Ashleyberg, Angola"
971,971,Mobile,Linux,93.72.210.36,"South Amber, Bolivia"
972,972,ATM Machine,iOS,152.[phone],"Port Garrett, Denmark"
973,973,Mobile,Windows,69.151.6.65,"Stevensside, British Indian Ocean Territory (Chagos Archipelago)"
974,974,Mobile,iOS,208.122.82.154,"South Kimberly, Pitcairn Islands"
975,975,Laptop,iOS,101.88.167.7,"Meganview, Tunisia"
976,976,Laptop,Android,86.220.244.233,"Nathanielton, Gabon"
977,977,ATM Machine,Linux,159.104.3.152,"Calvinland, Portugal"
978,978,POS Terminal,iOS,1.25.242.98,"Matthewmouth, Poland"
979,979,Mobile,Android,164.73.200.9,"Marquezborough, Gibraltar"
980,980,Laptop,Android,90.216.223.232,"Jamesstad, Kuwait"
981,981,Laptop,Windows,2.238.165.24,"Cohenborough, Cyprus"
982,982,Mobile,iOS,[phone].175,"East Melaniefurt, Spain"
983,983,Laptop,Android,93.106.174.40,"Davidtown, Nicaragua"
984,984,Mobile,Linux,199.246.47.14,"Heatherland, Italy"
985,985,ATM Machine,Linux,34.133.234.240,"West Lisa, Greenland"
986,986,Laptop,Linux,197.151.128.249,"Port Jonathanview, Italy"
987,987,ATM Machine,Windows,37.123.55.33,"West Daniel, Panama"
988,988,POS Terminal,Android,180.161.4.149,"East Loriton, Pakistan"
989,989,Mobile,Linux,139.156.85.54,"South Davidstad, Georgia"
990,990,Laptop,iOS,134.83.98.218,"Marshallville, Timor-Leste"
991,991,Laptop,Windows,217.167.97.136,"Victorfort, Malawi"
992,992,Mobile,iOS,[phone].179,"South Leslie, Portugal"
993,993,Mobile,Windows,29.197.26.98,"Lake Annafurt, Slovakia (Slovak Republic)"
994,994,Laptop,Windows,178.60.242.185,"South Joseph, San Marino"
995,995,ATM Machine,Windows,217.70.173.79,"Lake Elizabeth, Sri Lanka"
996,996,Laptop,iOS,157.99.41.133,"North Ashley, Brazil"
997,997,POS Terminal,iOS,219.200.102.6,"West John, Liechtenstein"
998,998,ATM Machine,Android,119.243.235.153,"Matthewton, Philippines"
999,999,ATM Machine,Windows,204.193.10.134,"West Wesleyberg, Greenland"
1000,1000,ATM Machine,Android,192.146.36.99,"Huntertown, Guadeloupe"
